Genotype	RNA	Sample_Category
HG00096	HG00096	all
HG00097	HG00097	all
HG00099	HG00099	all
HG00100	HG00100	all
HG00101	HG00101	all
HG00102	HG00102	all
HG00103	HG00103	all
HG00105	HG00105	all
HG00106	HG00106	all
HG00108	HG00108	all
HG00109	HG00109	all
HG00110	HG00110	all
HG00111	HG00111	all
HG00112	HG00112	all
HG00114	HG00114	all
HG00115	HG00115	all
HG00116	HG00116	all
HG00117	HG00117	all
HG00118	HG00118	all
HG00119	HG00119	all
HG00120	HG00120	all
HG00121	HG00121	all
HG00122	HG00122	all
HG00123	HG00123	all
HG00125	HG00125	all
HG00126	HG00126	all
HG00127	HG00127	all
HG00128	HG00128	all
HG00129	HG00129	all
HG00130	HG00130	all
HG00131	HG00131	all
HG00132	HG00132	all
HG00133	HG00133	all
HG00136	HG00136	all
HG00137	HG00137	all
HG00138	HG00138	all
HG00139	HG00139	all
HG00141	HG00141	all
HG00142	HG00142	all
HG00143	HG00143	all
HG00145	HG00145	all
HG00146	HG00146	all
HG00148	HG00148	all
HG00149	HG00149	all
HG00150	HG00150	all
HG00151	HG00151	all
HG00154	HG00154	all
HG00155	HG00155	all
HG00157	HG00157	all
HG00158	HG00158	all
HG00159	HG00159	all
HG00160	HG00160	all
HG00171	HG00171	all
HG00173	HG00173	all
HG00174	HG00174	all
HG00176	HG00176	all
HG00177	HG00177	all
HG00178	HG00178	all
HG00179	HG00179	all
HG00180	HG00180	all
HG00181	HG00181	all
HG00182	HG00182	all
HG00183	HG00183	all
HG00185	HG00185	all
HG00186	HG00186	all
HG00187	HG00187	all
HG00188	HG00188	all
HG00189	HG00189	all
HG00231	HG00231	all
HG00232	HG00232	all
HG00233	HG00233	all
HG00234	HG00234	all
HG00235	HG00235	all
HG00236	HG00236	all
HG00238	HG00238	all
HG00239	HG00239	all
HG00240	HG00240	all
HG00242	HG00242	all
HG00243	HG00243	all
HG00244	HG00244	all
HG00245	HG00245	all
HG00246	HG00246	all
HG00250	HG00250	all
HG00251	HG00251	all
HG00252	HG00252	all
HG00253	HG00253	all
HG00255	HG00255	all
HG00256	HG00256	all
HG00257	HG00257	all
HG00258	HG00258	all
HG00259	HG00259	all
HG00260	HG00260	all
HG00261	HG00261	all
HG00262	HG00262	all
HG00263	HG00263	all
HG00264	HG00264	all
HG00265	HG00265	all
HG00266	HG00266	all
HG00267	HG00267	all
HG00268	HG00268	all
HG00269	HG00269	all
HG00271	HG00271	all
HG00272	HG00272	all
HG00273	HG00273	all
HG00274	HG00274	all
HG00275	HG00275	all
HG00276	HG00276	all
HG00277	HG00277	all
HG00278	HG00278	all
HG00280	HG00280	all
HG00281	HG00281	all
HG00282	HG00282	all
HG00284	HG00284	all
HG00285	HG00285	all
HG00306	HG00306	all
HG00308	HG00308	all
HG00309	HG00309	all
HG00310	HG00310	all
HG00311	HG00311	all
HG00313	HG00313	all
HG00315	HG00315	all
HG00319	HG00319	all
HG00320	HG00320	all
HG00321	HG00321	all
HG00323	HG00323	all
HG00324	HG00324	all
HG00325	HG00325	all
HG00326	HG00326	all
HG00327	HG00327	all
HG00328	HG00328	all
HG00329	HG00329	all
HG00330	HG00330	all
HG00331	HG00331	all
HG00332	HG00332	all
HG00334	HG00334	all
HG00335	HG00335	all
HG00336	HG00336	all
HG00337	HG00337	all
HG00338	HG00338	all
HG00339	HG00339	all
HG00341	HG00341	all
HG00342	HG00342	all
HG00343	HG00343	all
HG00344	HG00344	all
HG00345	HG00345	all
HG00346	HG00346	all
HG00349	HG00349	all
HG00350	HG00350	all
HG00351	HG00351	all
HG00353	HG00353	all
HG00355	HG00355	all
HG00356	HG00356	all
HG00358	HG00358	all
HG00360	HG00360	all
HG00361	HG00361	all
HG00362	HG00362	all
HG00364	HG00364	all
HG00365	HG00365	all
HG00366	HG00366	all
HG00367	HG00367	all
HG00369	HG00369	all
HG00371	HG00371	all
HG00372	HG00372	all
HG00373	HG00373	all
HG00375	HG00375	all
HG00376	HG00376	all
HG00378	HG00378	all
HG00379	HG00379	all
HG00380	HG00380	all
HG00381	HG00381	all
HG00382	HG00382	all
HG00383	HG00383	all
HG00384	HG00384	all
HG01334	HG01334	all
HG01789	HG01789	all
HG01790	HG01790	all
HG01791	HG01791	all
HG02215	HG02215	all
NA06984	NA06984	all
NA06985	NA06985	all
NA06986	NA06986	all
NA06989	NA06989	all
NA06994	NA06994	all
NA07037	NA07037	all
NA07048	NA07048	all
NA07051	NA07051	all
NA07056	NA07056	all
NA07347	NA07347	all
NA07357	NA07357	all
NA10847	NA10847	all
NA10851	NA10851	all
NA11829	NA11829	all
NA11830	NA11830	all
NA11831	NA11831	all
NA11832	NA11832	all
NA11840	NA11840	all
NA11843	NA11843	all
NA11881	NA11881	all
NA11892	NA11892	all
NA11893	NA11893	all
NA11894	NA11894	all
NA11918	NA11918	all
NA11920	NA11920	all
NA11930	NA11930	all
NA11931	NA11931	all
NA11992	NA11992	all
NA11994	NA11994	all
NA11995	NA11995	all
NA12004	NA12004	all
NA12005	NA12005	all
NA12006	NA12006	all
NA12043	NA12043	all
NA12044	NA12044	all
NA12045	NA12045	all
NA12058	NA12058	all
NA12144	NA12144	all
NA12154	NA12154	all
NA12155	NA12155	all
NA12156	NA12156	all
NA12234	NA12234	all
NA12249	NA12249	all
NA12272	NA12272	all
NA12273	NA12273	all
NA12275	NA12275	all
NA12282	NA12282	all
NA12283	NA12283	all
NA12286	NA12286	all
NA12287	NA12287	all
NA12340	NA12340	all
NA12341	NA12341	all
NA12342	NA12342	all
NA12347	NA12347	all
NA12348	NA12348	all
NA12383	NA12383	all
NA12399	NA12399	all
NA12400	NA12400	all
NA12413	NA12413	all
NA12489	NA12489	all
NA12546	NA12546	all
NA12716	NA12716	all
NA12717	NA12717	all
NA12718	NA12718	all
NA12749	NA12749	all
NA12750	NA12750	all
NA12751	NA12751	all
NA12760	NA12760	all
NA12761	NA12761	all
NA12762	NA12762	all
NA12763	NA12763	all
NA12775	NA12775	all
NA12776	NA12776	all
NA12777	NA12777	all
NA12778	NA12778	all
NA12812	NA12812	all
NA12813	NA12813	all
NA12814	NA12814	all
NA12815	NA12815	all
NA12827	NA12827	all
NA12829	NA12829	all
NA12830	NA12830	all
NA12842	NA12842	all
NA12843	NA12843	all
NA12872	NA12872	all
NA12873	NA12873	all
NA12874	NA12874	all
NA12889	NA12889	all
NA12890	NA12890	all
NA18486	NA18486	all
NA18488	NA18488	all
NA18489	NA18489	all
NA18498	NA18498	all
NA18499	NA18499	all
NA18502	NA18502	all
NA18505	NA18505	all
NA18508	NA18508	all
NA18510	NA18510	all
NA18511	NA18511	all
NA18517	NA18517	all
NA18519	NA18519	all
NA18520	NA18520	all
NA18858	NA18858	all
NA18861	NA18861	all
NA18867	NA18867	all
NA18868	NA18868	all
NA18870	NA18870	all
NA18873	NA18873	all
NA18907	NA18907	all
NA18908	NA18908	all
NA18909	NA18909	all
NA18910	NA18910	all
NA18912	NA18912	all
NA18916	NA18916	all
NA18917	NA18917	all
NA18923	NA18923	all
NA18933	NA18933	all
NA18934	NA18934	all
NA19092	NA19092	all
NA19093	NA19093	all
NA19095	NA19095	all
NA19096	NA19096	all
NA19098	NA19098	all
NA19099	NA19099	all
NA19102	NA19102	all
NA19107	NA19107	all
NA19108	NA19108	all
NA19113	NA19113	all
NA19114	NA19114	all
NA19116	NA19116	all
NA19117	NA19117	all
NA19118	NA19118	all
NA19119	NA19119	all
NA19121	NA19121	all
NA19129	NA19129	all
NA19130	NA19130	all
NA19131	NA19131	all
NA19137	NA19137	all
NA19138	NA19138	all
NA19141	NA19141	all
NA19143	NA19143	all
NA19144	NA19144	all
NA19146	NA19146	all
NA19147	NA19147	all
NA19149	NA19149	all
NA19152	NA19152	all
NA19153	NA19153	all
NA19159	NA19159	all
NA19160	NA19160	all
NA19171	NA19171	all
NA19172	NA19172	all
NA19175	NA19175	all
NA19184	NA19184	all
NA19185	NA19185	all
NA19189	NA19189	all
NA19190	NA19190	all
NA19197	NA19197	all
NA19198	NA19198	all
NA19200	NA19200	all
NA19201	NA19201	all
NA19204	NA19204	all
NA19206	NA19206	all
NA19207	NA19207	all
NA19209	NA19209	all
NA19210	NA19210	all
NA19213	NA19213	all
NA19214	NA19214	all
NA19222	NA19222	all
NA19223	NA19223	all
NA19225	NA19225	all
NA19235	NA19235	all
NA19236	NA19236	all
NA19247	NA19247	all
NA19248	NA19248	all
NA19256	NA19256	all
NA19257	NA19257	all
NA20502	NA20502	all
NA20503	NA20503	all
NA20504	NA20504	all
NA20505	NA20505	all
NA20506	NA20506	all
NA20507	NA20507	all
NA20508	NA20508	all
NA20509	NA20509	all
NA20510	NA20510	all
NA20512	NA20512	all
NA20513	NA20513	all
NA20514	NA20514	all
NA20515	NA20515	all
NA20516	NA20516	all
NA20517	NA20517	all
NA20518	NA20518	all
NA20519	NA20519	all
NA20520	NA20520	all
NA20521	NA20521	all
NA20524	NA20524	all
NA20525	NA20525	all
NA20527	NA20527	all
NA20528	NA20528	all
NA20529	NA20529	all
NA20530	NA20530	all
NA20531	NA20531	all
NA20532	NA20532	all
NA20534	NA20534	all
NA20535	NA20535	all
NA20536	NA20536	all
NA20538	NA20538	all
NA20539	NA20539	all
NA20540	NA20540	all
NA20541	NA20541	all
NA20542	NA20542	all
NA20543	NA20543	all
NA20544	NA20544	all
NA20581	NA20581	all
NA20582	NA20582	all
NA20585	NA20585	all
NA20586	NA20586	all
NA20588	NA20588	all
NA20589	NA20589	all
NA20752	NA20752	all
NA20754	NA20754	all
NA20756	NA20756	all
NA20757	NA20757	all
NA20758	NA20758	all
NA20759	NA20759	all
NA20760	NA20760	all
NA20761	NA20761	all
NA20765	NA20765	all
NA20766	NA20766	all
NA20768	NA20768	all
NA20769	NA20769	all
NA20770	NA20770	all
NA20771	NA20771	all
NA20772	NA20772	all
NA20773	NA20773	all
NA20774	NA20774	all
NA20778	NA20778	all
NA20783	NA20783	all
NA20785	NA20785	all
NA20786	NA20786	all
NA20787	NA20787	all
NA20790	NA20790	all
NA20792	NA20792	all
NA20795	NA20795	all
NA20796	NA20796	all
NA20797	NA20797	all
NA20798	NA20798	all
NA20799	NA20799	all
NA20800	NA20800	all
NA20801	NA20801	all
NA20802	NA20802	all
NA20803	NA20803	all
NA20804	NA20804	all
NA20805	NA20805	all
NA20806	NA20806	all
NA20807	NA20807	all
NA20808	NA20808	all
NA20809	NA20809	all
NA20810	NA20810	all
NA20811	NA20811	all
NA20812	NA20812	all
NA20813	NA20813	all
NA20814	NA20814	all
NA20815	NA20815	all
NA20819	NA20819	all
NA20826	NA20826	all
NA20828	NA20828	all
